,lat_pred,lon_pred
259,-8.055605,-34.951728
260,-8.055605,-34.951728
261,-8.055605,-34.951728
262,-8.055605,-34.951728
263,-8.055605,-34.951728
264,-8.055605,-34.951728
265,-8.055605,-34.951728
266,-8.055605,-34.951728
267,-8.055605,-34.951728
268,-8.05538,-34.951736
269,-8.05538,-34.951736
270,-8.05538,-34.951736
271,-8.05538,-34.951736
272,-8.05538,-34.951736
273,-8.05538,-34.951736
274,-8.05538,-34.951736
275,-8.05538,-34.951736
276,-8.05538,-34.951736
277,-8.05538,-34.951736
278,-8.05538,-34.951736
279,-8.05538,-34.951736
280,-8.05538,-34.951736
281,-8.05538,-34.951736
282,-8.05538,-34.951736
283,-8.05538,-34.951736
284,-8.05538,-34.951736
285,-8.05538,-34.951736
286,-8.05538,-34.951736
287,-8.05538,-34.951736
288,-8.05538,-34.951736
289,-8.05538,-34.951736
290,-8.05538,-34.951736
291,-8.05538,-34.951736
292,-8.05538,-34.951736
293,-8.05538,-34.951736
294,-8.05538,-34.951736
295,-8.05538,-34.951736
296,-8.05538,-34.951736
297,-8.05538,-34.951736
298,-8.05538,-34.951736
299,-8.05538,-34.951736
300,-8.05538,-34.951736
301,-8.05538,-34.951736
302,-8.05538,-34.951736
303,-8.05538,-34.951736
304,-8.05538,-34.951736
305,-8.05538,-34.951736
306,-8.05538,-34.951736
307,-8.05538,-34.951736
308,-8.05538,-34.951736
309,-8.05538,-34.951736
310,-8.05538,-34.951736
311,-8.05538,-34.951736
312,-8.05538,-34.951736
313,-8.05538,-34.951736
314,-8.05538,-34.951736
315,-8.05538,-34.951736
316,-8.05538,-34.951736
317,-8.05538,-34.951736
318,-8.05538,-34.951736
319,-8.05538,-34.951736
320,-8.05538,-34.951736
321,-8.05538,-34.951736
322,-8.05538,-34.951736
323,-8.05538,-34.951736
324,-8.05538,-34.951736
325,-8.05538,-34.951736
326,-8.05538,-34.951736
327,-8.05538,-34.951736
328,-8.05538,-34.951736
329,-8.05538,-34.951736
330,-8.05538,-34.951736
331,-8.05538,-34.951736
332,-8.05538,-34.951736
333,-8.05538,-34.951736
334,-8.05538,-34.951736
335,-8.05538,-34.951736
336,-8.05538,-34.951736
337,-8.05538,-34.951736
338,-8.05538,-34.951736
339,-8.05538,-34.951736
340,-8.05538,-34.951736
341,-8.05538,-34.951736
342,-8.05538,-34.951736
343,-8.05538,-34.951736
344,-8.05538,-34.951736
345,-8.05538,-34.951736
346,-8.05538,-34.951736
347,-8.05538,-34.951736
348,-8.05538,-34.951736
349,-8.05538,-34.951736
350,-8.05538,-34.951736
351,-8.05538,-34.951736
352,-8.05538,-34.951736
353,-8.05538,-34.951736
354,-8.05538,-34.951736
355,-8.05538,-34.951736
356,-8.05538,-34.951736
357,-8.05538,-34.951736
358,-8.05538,-34.951736
359,-8.05538,-34.951736
360,-8.05538,-34.951736
361,-8.05538,-34.951736
362,-8.05538,-34.951736
363,-8.05538,-34.951736
364,-8.05538,-34.951736
365,-8.05538,-34.951736
366,-8.05538,-34.951736
367,-8.05538,-34.951736
368,-8.05538,-34.951736
369,-8.05538,-34.951736
370,-8.05538,-34.951736
371,-8.05538,-34.951736
372,-8.05538,-34.951736
373,-8.05538,-34.951736
374,-8.05538,-34.951736
375,-8.05538,-34.951736
376,-8.05538,-34.951736
377,-8.05538,-34.951736
378,-8.05538,-34.951736
379,-8.05538,-34.951736
380,-8.05538,-34.951736
381,-8.05538,-34.951736
382,-8.05538,-34.951736
383,-8.05538,-34.951736
384,-8.05538,-34.951736
385,-8.05538,-34.951736
386,-8.05538,-34.951736
387,-8.05538,-34.951736
388,-8.05538,-34.951736
389,-8.05538,-34.951736
390,-8.05538,-34.951736
391,-8.05538,-34.951736
392,-8.05538,-34.951736
393,-8.05538,-34.951736
394,-8.05538,-34.951736
395,-8.05538,-34.951736
396,-8.05538,-34.951736
397,-8.05538,-34.951736
398,-8.05538,-34.951736
399,-8.05538,-34.951736
400,-8.05538,-34.951736
401,-8.05538,-34.951736
402,-8.05538,-34.951736
403,-8.05538,-34.951736
404,-8.05538,-34.951736
405,-8.05538,-34.951736
406,-8.05538,-34.951736
407,-8.05538,-34.951736
408,-8.05538,-34.951736
409,-8.05538,-34.951736
410,-8.05538,-34.951736
411,-8.05538,-34.951736
412,-8.05538,-34.951736
413,-8.05538,-34.951736
414,-8.05538,-34.951736
415,-8.05538,-34.951736
416,-8.05538,-34.951736
417,-8.05538,-34.951736
418,-8.05538,-34.951736
419,-8.05538,-34.951736
420,-8.05538,-34.951736
421,-8.05538,-34.951736
422,-8.05538,-34.951736
423,-8.05538,-34.951736
424,-8.05538,-34.951736
425,-8.05538,-34.951736
426,-8.05538,-34.951736
427,-8.05538,-34.951736
428,-8.05538,-34.951736
429,-8.05538,-34.951736
430,-8.05538,-34.951736
431,-8.05538,-34.951736
432,-8.05538,-34.951736
433,-8.05538,-34.951736
434,-8.05538,-34.951736
435,-8.05538,-34.951736
436,-8.05538,-34.951736
437,-8.05538,-34.951736
438,-8.05538,-34.951736
439,-8.05538,-34.951736
440,-8.05538,-34.951736
441,-8.05538,-34.951736
442,-8.05538,-34.951736
443,-8.05538,-34.951736
444,-8.05538,-34.951736
445,-8.05538,-34.951736
446,-8.05538,-34.951736
447,-8.05538,-34.951736
448,-8.05538,-34.951736
449,-8.05538,-34.951736
450,-8.05538,-34.951736
451,-8.05538,-34.951736
452,-8.05538,-34.951736
453,-8.05538,-34.951736
454,-8.05538,-34.951736
455,-8.05538,-34.951736
456,-8.05538,-34.951736
457,-8.05538,-34.951736
458,-8.05538,-34.951736
459,-8.05538,-34.951736
460,-8.05538,-34.951736
461,-8.05538,-34.951736
462,-8.05538,-34.951736
463,-8.05538,-34.951736
464,-8.05538,-34.951736
465,-8.05538,-34.951736
466,-8.05538,-34.951736
467,-8.05538,-34.951736
468,-8.05538,-34.951736
469,-8.05538,-34.951736
470,-8.05538,-34.951736
471,-8.05538,-34.951736
472,-8.05538,-34.951736
473,-8.05538,-34.951736
474,-8.05538,-34.951736
475,-8.05538,-34.951736
476,-8.05538,-34.951736
477,-8.05538,-34.951736
478,-8.05538,-34.951736
479,-8.05538,-34.951736
480,-8.05538,-34.951736
481,-8.05538,-34.951736
482,-8.05538,-34.951736
483,-8.05538,-34.951736
484,-8.05538,-34.951736
485,-8.05538,-34.951736
486,-8.05538,-34.951736
487,-8.05538,-34.951736
488,-8.05538,-34.951736
489,-8.05538,-34.951736
490,-8.05538,-34.951736
491,-8.05538,-34.951736
492,-8.05538,-34.951736
493,-8.05538,-34.951736
494,-8.05538,-34.951736
495,-8.05538,-34.951736
496,-8.05538,-34.951736
497,-8.05538,-34.951736
498,-8.05538,-34.951736
499,-8.05538,-34.951736
500,-8.05538,-34.951736
501,-8.05538,-34.951736
502,-8.05538,-34.951736
503,-8.05538,-34.951736
504,-8.05538,-34.951736
505,-8.05538,-34.951736
506,-8.05538,-34.951736
507,-8.05538,-34.951736
508,-8.055494,-34.951316
509,-8.055494,-34.951316
510,-8.055494,-34.951316
511,-8.055494,-34.951316
512,-8.055494,-34.951316
513,-8.055494,-34.951316
514,-8.055494,-34.951316
515,-8.055494,-34.951316
516,-8.055494,-34.951316
517,-8.055494,-34.951316
518,-8.055494,-34.951316
519,-8.055494,-34.951316
520,-8.055494,-34.951316
521,-8.055494,-34.951316
522,-8.055494,-34.951316
523,-8.055494,-34.951316
524,-8.055494,-34.951316
525,-8.055494,-34.951316
526,-8.055494,-34.951316
527,-8.055494,-34.951316
528,-8.055494,-34.951316
529,-8.055494,-34.951316
530,-8.055494,-34.951316
531,-8.055494,-34.951316
532,-8.055494,-34.951316
533,-8.055494,-34.951316
534,-8.055494,-34.951316
535,-8.055494,-34.951316
536,-8.055494,-34.951316
537,-8.055494,-34.951316
538,-8.055494,-34.951316
539,-8.055494,-34.951316
540,-8.055494,-34.951316
541,-8.055494,-34.951316
542,-8.055494,-34.951316
543,-8.055494,-34.951316
544,-8.055494,-34.951316
545,-8.055494,-34.951316
546,-8.055494,-34.951316
547,-8.055494,-34.951316
548,-8.055494,-34.951316
549,-8.055494,-34.951316
550,-8.055494,-34.951316
551,-8.055494,-34.951316
552,-8.055494,-34.951316
553,-8.055494,-34.951316
554,-8.055494,-34.951316
555,-8.055494,-34.951316
556,-8.055494,-34.951316
557,-8.055494,-34.951316
558,-8.055494,-34.951316
559,-8.055494,-34.951316
560,-8.055494,-34.951316
561,-8.055494,-34.951316
562,-8.055494,-34.951316
563,-8.055494,-34.951316
564,-8.055494,-34.951316
565,-8.055494,-34.951316
566,-8.055494,-34.951316
567,-8.055494,-34.951316
568,-8.055494,-34.951316
569,-8.055494,-34.951316
570,-8.055494,-34.951316
571,-8.055494,-34.951316
572,-8.055494,-34.951316
573,-8.055494,-34.951316
574,-8.055494,-34.951316
575,-8.055494,-34.951316
576,-8.055494,-34.951316
577,-8.055494,-34.951316
578,-8.055494,-34.951316
579,-8.055494,-34.951316
580,-8.055494,-34.951316
581,-8.055494,-34.951316
582,-8.055494,-34.951316
583,-8.055494,-34.951316
584,-8.055494,-34.951316
585,-8.055494,-34.951316
586,-8.055494,-34.951316
587,-8.055494,-34.951316
588,-8.055494,-34.951316
589,-8.055494,-34.951316
590,-8.055494,-34.951316
591,-8.055494,-34.951316
592,-8.055494,-34.951316
593,-8.055494,-34.951316
594,-8.055494,-34.951316
595,-8.055494,-34.951316
596,-8.055494,-34.951316
597,-8.055494,-34.951316
598,-8.055494,-34.951316
599,-8.055494,-34.951316
600,-8.055494,-34.951316
601,-8.055494,-34.951316
602,-8.055494,-34.951316
603,-8.055494,-34.951316
604,-8.055494,-34.951316
605,-8.055494,-34.951316
606,-8.055494,-34.951316
607,-8.055494,-34.951316
608,-8.055494,-34.951316
609,-8.055494,-34.951316
610,-8.055494,-34.951316
611,-8.055494,-34.951316
612,-8.055494,-34.951316
613,-8.055494,-34.951316
614,-8.055494,-34.951316
615,-8.055494,-34.951316
616,-8.055494,-34.951316
617,-8.055494,-34.951316
618,-8.055494,-34.951316
619,-8.055494,-34.951316
620,-8.055494,-34.951316
621,-8.055494,-34.951316
622,-8.055494,-34.951316
623,-8.055494,-34.951316
624,-8.055494,-34.951316
625,-8.055494,-34.951316
626,-8.055494,-34.951316
627,-8.055494,-34.951316
628,-8.055494,-34.951316
629,-8.055494,-34.951316
630,-8.055494,-34.951316
631,-8.055494,-34.951316
632,-8.055494,-34.951316
633,-8.055494,-34.951316
634,-8.055494,-34.951316
635,-8.055494,-34.951316
636,-8.055494,-34.951316
637,-8.055494,-34.951316
638,-8.055494,-34.951316
639,-8.055494,-34.951316
640,-8.055494,-34.951316
641,-8.055494,-34.951316
642,-8.055494,-34.951316
643,-8.055494,-34.951316
644,-8.055494,-34.951316
645,-8.055494,-34.951316
646,-8.055494,-34.951316
647,-8.055494,-34.951316
648,-8.055494,-34.951316
649,-8.055494,-34.951316
650,-8.055494,-34.951316
651,-8.055494,-34.951316
652,-8.055494,-34.951316
653,-8.055494,-34.951316
654,-8.055494,-34.951316
655,-8.055494,-34.951316
656,-8.055494,-34.951316
657,-8.055494,-34.951316
658,-8.055494,-34.951316
659,-8.055494,-34.951316
660,-8.055494,-34.951316
661,-8.055494,-34.951316
662,-8.055494,-34.951316
663,-8.055494,-34.951316
664,-8.055494,-34.951316
665,-8.055494,-34.951316
666,-8.055494,-34.951316
667,-8.055494,-34.951316
668,-8.055494,-34.951316
669,-8.055494,-34.951316
670,-8.055494,-34.951316
671,-8.055494,-34.951316
672,-8.055494,-34.951316
673,-8.055494,-34.951316
674,-8.055494,-34.951316
675,-8.055494,-34.951316
676,-8.055494,-34.951316
677,-8.055494,-34.951316
678,-8.055494,-34.951316
679,-8.055494,-34.951316
680,-8.055494,-34.951316
681,-8.055494,-34.951316
682,-8.055494,-34.951316
683,-8.055494,-34.951316
684,-8.055494,-34.951316
685,-8.055494,-34.951316
686,-8.055494,-34.951316
687,-8.055494,-34.951316
688,-8.055494,-34.951316
689,-8.055494,-34.951316
690,-8.055494,-34.951316
691,-8.055494,-34.951316
692,-8.055494,-34.951316
693,-8.055494,-34.951316
694,-8.055494,-34.951316
695,-8.055494,-34.951316
696,-8.055494,-34.951316
697,-8.055494,-34.951316
698,-8.055494,-34.951316
699,-8.055494,-34.951316
700,-8.055494,-34.951316
701,-8.055494,-34.951316
702,-8.055494,-34.951316
703,-8.055494,-34.951316
704,-8.055494,-34.951316
705,-8.055494,-34.951316
706,-8.055494,-34.951316
707,-8.055494,-34.951316
708,-8.055494,-34.951316
709,-8.055494,-34.951316
710,-8.055494,-34.951316
711,-8.055494,-34.951316
712,-8.055494,-34.951316
713,-8.055494,-34.951316
714,-8.055494,-34.951316
715,-8.055494,-34.951316
716,-8.055494,-34.951316
717,-8.055494,-34.951316
718,-8.055494,-34.951316
719,-8.055494,-34.951316
720,-8.055494,-34.951316
721,-8.055494,-34.951316
722,-8.055494,-34.951316
723,-8.055494,-34.951316
724,-8.055494,-34.951316
725,-8.055494,-34.951316
726,-8.055684,-34.951331
727,-8.055684,-34.951331
728,-8.055684,-34.951331
729,-8.055684,-34.951331
730,-8.055684,-34.951331
731,-8.055684,-34.951331
732,-8.055684,-34.951331
733,-8.055684,-34.951331
734,-8.055684,-34.951331
735,-8.055684,-34.951331
736,-8.055684,-34.951331
737,-8.055684,-34.951331
738,-8.055684,-34.951331
739,-8.055684,-34.951331
740,-8.055684,-34.951331
741,-8.055684,-34.951331
742,-8.055684,-34.951331
743,-8.055684,-34.951331
744,-8.055684,-34.951331
745,-8.055684,-34.951331
746,-8.055684,-34.951331
747,-8.055684,-34.951331
748,-8.055684,-34.951331
749,-8.055684,-34.951331
750,-8.055684,-34.951331
751,-8.055684,-34.951331
752,-8.055684,-34.951331
753,-8.055684,-34.951331
754,-8.055684,-34.951331
755,-8.055684,-34.951331
756,-8.055684,-34.951331
757,-8.055684,-34.951331
758,-8.055684,-34.951331
759,-8.055684,-34.951331
760,-8.055684,-34.951331
761,-8.055684,-34.951331
762,-8.055684,-34.951331
763,-8.055684,-34.951331
764,-8.055684,-34.951331
765,-8.055684,-34.951331
766,-8.055684,-34.951331
767,-8.055684,-34.951331
768,-8.055684,-34.951331
769,-8.055684,-34.951331
770,-8.055684,-34.951331
771,-8.055684,-34.951331
772,-8.055684,-34.951331
773,-8.055684,-34.951331
774,-8.055684,-34.951331
775,-8.055684,-34.951331
776,-8.055684,-34.951331
777,-8.055684,-34.951331
778,-8.055684,-34.951331
779,-8.055684,-34.951331
780,-8.055684,-34.951331
781,-8.055684,-34.951331
782,-8.055684,-34.951331
783,-8.055684,-34.951331
784,-8.055684,-34.951331
785,-8.055684,-34.951331
786,-8.055684,-34.951331
787,-8.055684,-34.951331
788,-8.055684,-34.951331
789,-8.055684,-34.951331
790,-8.055684,-34.951331
791,-8.055684,-34.951331
792,-8.055684,-34.951331
793,-8.055684,-34.951331
794,-8.055684,-34.951331
795,-8.055684,-34.951331
796,-8.055684,-34.951331
797,-8.055684,-34.951331
798,-8.055684,-34.951331
799,-8.055684,-34.951331
800,-8.055684,-34.951331
801,-8.055684,-34.951331
802,-8.055684,-34.951331
803,-8.055684,-34.951331
804,-8.055684,-34.951331
805,-8.055684,-34.951331
806,-8.055684,-34.951331
807,-8.055684,-34.951331
808,-8.055684,-34.951331
809,-8.055684,-34.951331
810,-8.055684,-34.951331
811,-8.055684,-34.951331
812,-8.055684,-34.951331
813,-8.055684,-34.951331
814,-8.055684,-34.951331
815,-8.055684,-34.951331
816,-8.055684,-34.951331
817,-8.055684,-34.951331
818,-8.055684,-34.951331
819,-8.055684,-34.951331
820,-8.055684,-34.951331
821,-8.055684,-34.951331
822,-8.055684,-34.951331
823,-8.055684,-34.951331
824,-8.055684,-34.951331
825,-8.055684,-34.951331
826,-8.055684,-34.951331
827,-8.055684,-34.951331
828,-8.055684,-34.951331
829,-8.055684,-34.951331
830,-8.055684,-34.951331
831,-8.055684,-34.951331
832,-8.055684,-34.951331
833,-8.055684,-34.951331
834,-8.055684,-34.951331
835,-8.055684,-34.951331
836,-8.055684,-34.951331
837,-8.055684,-34.951331
838,-8.055684,-34.951331
839,-8.055684,-34.951331
840,-8.055684,-34.951331
841,-8.055684,-34.951331
842,-8.055684,-34.951331
843,-8.055684,-34.951331
844,-8.055684,-34.951331
845,-8.055684,-34.951331
846,-8.055684,-34.951331
847,-8.055684,-34.951331
848,-8.055684,-34.951331
849,-8.055684,-34.951331
850,-8.055684,-34.951331
851,-8.055684,-34.951331
852,-8.055684,-34.951331
853,-8.055684,-34.951331
854,-8.055684,-34.951331
855,-8.055684,-34.951331
856,-8.055684,-34.951331
857,-8.055684,-34.951331
858,-8.055684,-34.951331
859,-8.055684,-34.951331
860,-8.055684,-34.951331
861,-8.055684,-34.951331
862,-8.055684,-34.951331
863,-8.055684,-34.951331
864,-8.055684,-34.951331
865,-8.055684,-34.951331
866,-8.055684,-34.951331
867,-8.055684,-34.951331
868,-8.055684,-34.951331
869,-8.055684,-34.951331
870,-8.055684,-34.951331
871,-8.055684,-34.951331
872,-8.055684,-34.951331
873,-8.055684,-34.951331
874,-8.055684,-34.951331
875,-8.055684,-34.951331
876,-8.055684,-34.951331
877,-8.055684,-34.951331
878,-8.055684,-34.951331
879,-8.055684,-34.951331
880,-8.055684,-34.951331
881,-8.055684,-34.951331
882,-8.055684,-34.951331
883,-8.055684,-34.951331
884,-8.055684,-34.951331
885,-8.055684,-34.951331
886,-8.055684,-34.951331
887,-8.055684,-34.951331
888,-8.055684,-34.951331
889,-8.055684,-34.951331
890,-8.055684,-34.951331
891,-8.055684,-34.951331
892,-8.055684,-34.951331
893,-8.055684,-34.951331
894,-8.055684,-34.951331
895,-8.055684,-34.951331
896,-8.055684,-34.951331
897,-8.055684,-34.951331
898,-8.055684,-34.951331
899,-8.055684,-34.951331
900,-8.055684,-34.951331
901,-8.055684,-34.951331
902,-8.055684,-34.951331
903,-8.055684,-34.951331
904,-8.055684,-34.951331
905,-8.055684,-34.951331
906,-8.055684,-34.951331
907,-8.055684,-34.951331
908,-8.055684,-34.951331
909,-8.055684,-34.951331
910,-8.055684,-34.951331
911,-8.055684,-34.951331
912,-8.055833999999999,-34.951362
913,-8.055833999999999,-34.951362
914,-8.055833999999999,-34.951362
915,-8.055833999999999,-34.951362
916,-8.055833999999999,-34.951362
917,-8.055833999999999,-34.951362
918,-8.055833999999999,-34.951362
919,-8.055833999999999,-34.951362
920,-8.055833999999999,-34.951362
921,-8.055833999999999,-34.951362
922,-8.055833999999999,-34.951362
923,-8.055833999999999,-34.951362
924,-8.055833999999999,-34.951362
925,-8.055833999999999,-34.951362
926,-8.055833999999999,-34.951362
927,-8.055833999999999,-34.951362
928,-8.055833999999999,-34.951362
929,-8.055833999999999,-34.951362
930,-8.055833999999999,-34.951362
931,-8.055833999999999,-34.951362
932,-8.055833999999999,-34.951362
933,-8.055833999999999,-34.951362
934,-8.055833999999999,-34.951362
935,-8.055833999999999,-34.951362
936,-8.055833999999999,-34.951362
937,-8.055833999999999,-34.951362
938,-8.055833999999999,-34.951362
939,-8.055833999999999,-34.951362
940,-8.055833999999999,-34.951362
941,-8.055833999999999,-34.951362
942,-8.055833999999999,-34.951362
943,-8.055833999999999,-34.951362
944,-8.055833999999999,-34.951362
945,-8.055833999999999,-34.951362
946,-8.055833999999999,-34.951362
947,-8.055833999999999,-34.951362
948,-8.055833999999999,-34.951362
949,-8.055833999999999,-34.951362
950,-8.055833999999999,-34.951362
951,-8.055833999999999,-34.951362
952,-8.055833999999999,-34.951362
953,-8.055833999999999,-34.951362
954,-8.055833999999999,-34.951362
955,-8.055833999999999,-34.951362
956,-8.055833999999999,-34.951362
957,-8.055833999999999,-34.951362
958,-8.055833999999999,-34.951362
959,-8.055833999999999,-34.951362
960,-8.055833999999999,-34.951362
961,-8.055833999999999,-34.951362
962,-8.055833999999999,-34.951362
963,-8.055833999999999,-34.951362
964,-8.055833999999999,-34.951362
965,-8.055833999999999,-34.951362
966,-8.055833999999999,-34.951362
967,-8.055833999999999,-34.951362
968,-8.055833999999999,-34.951362
969,-8.055833999999999,-34.951362
970,-8.055833999999999,-34.951362
971,-8.055833999999999,-34.951362
972,-8.055833999999999,-34.951362
973,-8.055833999999999,-34.951362
974,-8.055833999999999,-34.951362
975,-8.055833999999999,-34.951362
976,-8.055833999999999,-34.951362
977,-8.055833999999999,-34.951362
978,-8.055833999999999,-34.951362
979,-8.055833999999999,-34.951362
980,-8.055833999999999,-34.951362
981,-8.055833999999999,-34.951362
